Agency,Population,Murder,Manslaughter,Rape,Fondling,Aggravated Assault,Aggravated Stalking,Simple Assault,"Threat/
Intimidation",Stalking,Total,,,
Neptune Beach Police Department,"7,267",0,0,0,0,4,0,23,1,0,28,,,
FDLE - Jacksonville RA,0,0,0,0,0,0,0,0,0,0,0,,,
University of North Florida Police Department,0,0,0,0,0,0,0,0,0,0,0,,,
Jacksonville Aviation Authority Police Dept.,0,0,0,0,0,0,0,3,0,0,3,,,
Duval County School Police Department,0,0,0,0,0,1,0,15,2,0,18,,,
Duval DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Duval,0,0,0,0,0,0,0,0,0,0,0,,,
Division of Insurance Fraud - Duval,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Duval,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Jacksonville,0,0,0,0,0,7,0,0,0,0,7,,,

Escambia  ,"309,986",2,1,56,22,411,0,2443,42,1,"2,978",,,

Escambia County Sheriff's Office,"256,296",1,1,50,20,326,0,"2,057",31,0,"2,486",,,
Pensacola Police Department,"53,690",1,0,4,1,79,0,383,11,1,480,,,
FDLE - Pensacola,0,0,0,2,1,0,0,1,0,0,4,,,
University of West Florida Police Department,0,0,0,0,0,0,0,1,0,0,1,,,
Escambia DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Escambia,0,0,0,0,0,0,0,0,0,0,0,,,
Division of Insurance Fraud - Escambia,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Escambia,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Pensacola,0,0,0,0,0,6,0,1,0,0,7,,,
Pensacola State College Police Department,0,0,0,0,0,0,0,0,0,0,0,,,

Flagler  ,"103,155",0,0,2,13,109,0,513,25,1,663,,,

Flagler County Sheriff's Office,"95,592",0,0,2,13,98,0,434,23,0,570,,,
Bunnell Police Department,"2,921",0,0,0,0,8,0,43,0,0,51,,,
Flagler Beach Police Department,"4,642",0,0,0,0,3,0,36,2,1,42,,,
Flagler DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Flagler,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Flagler,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Flagler Co,0,0,0,0,0,0,0,0,0,0,0,,,

Franklin  ,"11,916",0,0,1,0,12,1,40,2,0,56,,,

Franklin County Sheriff's Office,"6,495",0,0,1,0,3,0,30,0,0,34,,,
Apalachicola Police Department,"2,311",0,0,0,0,4,0,4,0,0,8,,,
Carrabelle Police Department,"3,110",0,0,0,0,5,1,6,2,0,14,,,
Franklin DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Franklin,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Franklin,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Apalachicola,0,0,0,0,0,0,0,0,0,0,0,,,

Gadsden  ,"48,486",2,0,1,0,13,0,46,6,0,68,,,

Gadsden County Sheriff's Office,"30,482",2,0,1,0,7,0,14,5,0,29,,,
Chattahoochee Police Department,"3,118",0,0,0,0,2,0,19,0,0,21,,,
Havana Police Department,"1,752",0,0,0,0,1,0,4,0,0,5,,,
Gretna Police Department,"1,687",0,0,0,0,1,0,4,1,0,6,,,
Midway Police Department,"3,381",0,0,0,0,2,0,5,0,0,7,,,
Gadsden DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Gadsden,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Gadsden,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Quincy,0,0,0,0,0,0,0,0,0,0,0,,,

Gilchrist  ,"16,848",0,0,0,0,2,0,8,0,0,10,,,

Gilchrist County Sheriff's Office,,DNR,--,--,--,--,--,--,--,--,--,,,
Trenton Police Department,"1,984",0,0,0,0,2,0,8,0,0,10,,,
Gilchrist DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Gilchrist,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Gilchrist,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Gilchrist Co,0,0,0,0,0,0,0,0,0,0,0,,,

Glades  ,"13,047",0,0,0,0,19,0,51,0,0,70,,,

Glades County Sheriff's Office,"13,047",0,0,0,0,19,0,51,0,0,70,,,
Glades DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Glades,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Glades,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Glades Co,0,0,0,0,0,0,0,0,0,0,0,,,

Gulf  ,"16,628",0,0,1,1,6,0,58,2,0,68,,,

Gulf County Sheriff's Office,"13,061",0,0,1,1,6,0,54,2,0,64,,,
Port St. Joe Police Department,"3,567",0,0,0,0,0,0,4,0,0,4,,,
Gulf DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Gulf,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Gulf,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Gulf Co,0,0,0,0,0,0,0,0,0,0,0,,,

Hamilton  ,"14,665",0,0,1,0,14,0,39,1,0,55,,,

Hamilton County Sheriff's Office,"9,963",0,0,1,0,8,0,30,0,0,39,,,
Jasper Police Department,"3,052",0,0,0,0,2,0,2,1,0,5,,,
Jennings Police Department,890,0,0,0,0,0,0,2,0,0,2,,,
White Springs Police Department,760,0,0,0,0,1,0,3,0,0,4,,,
Hamilton DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Hamilton,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Hamilton,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Hamilton Co,0,0,0,0,0,3,0,2,0,0,5,,,

Hardee  ,"27,637",0,0,2,2,19,1,159,0,0,183,,,

Hardee County Sheriff's Office,"19,616",0,0,2,2,15,0,114,0,0,133,,,
Bowling Green Police Department,"2,861",0,0,0,0,0,1,25,0,0,26,,,
Wauchula Police Department,"5,160",0,0,0,0,4,0,20,0,0,24,,,
Hardee DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Hardee,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Hardee,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Hardee Co,0,0,0,0,0,0,0,0,0,0,0,,,

Hendry  ,"38,370",1,0,5,3,26,0,172,6,0,213,,,

Hendry County Sheriff's Office,"30,853",1,0,5,3,22,0,141,6,0,178,,,
Clewiston Police Department,"7,517",0,0,0,0,4,0,31,0,0,35,,,
Hendry DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Hendry,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Hendry,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Hendry Co,0,0,0,0,0,0,0,0,0,0,0,,,

Hernando  ,"179,503",2,0,21,7,112,1,851,12,1,"1,007",,,

Hernando County Sheriff's Office,"171,497",2,0,21,5,102,0,798,12,0,940,,,
Brooksville Police Department,"8,006",0,0,0,2,10,1,53,0,1,67,,,
Hernando DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Hernando,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Hernando,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Brooksville,0,0,0,0,0,0,0,0,0,0,0,,,

Highlands  ,"101,531",0,0,4,5,61,0,577,19,0,666,,,

Highlands County Sheriff's Office,"87,996",0,0,3,5,56,0,496,13,0,573,,,
Lake Placid Police Department,"2,564",0,0,0,0,1,0,17,0,0,18,,,
Sebring Police Department,"10,971",0,0,1,0,4,0,64,6,0,75,,,
Highlands DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Highlands,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Highlands,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Lake Placid,0,0,0,0,0,0,0,0,0,0,0,,,

Hillsborough  ,"1,352,797",7,0,40,11,815,0,5463,46,18,"6,400",,,

Hillsborough County Sheriff's Office,"924,013",3,0,23,8,428,0,"3,296",27,6,"3,791",,,
Plant City Police Department,"37,840",0,0,4,0,34,0,187,0,1,226,,,
Tampa Police Department,"365,124",3,0,11,2,328,0,"1,911",18,11,"2,284",,,
Temple Terrace Police Department,"25,820",1,0,1,1,21,0,60,1,0,85,,,
FDLE - Tampa TBOC,0,0,0,1,0,0,0,0,0,0,1,,,
Tampa International Airport Police Department,0,0,0,0,0,1,0,0,0,0,1,,,
University of South Florida Police Department,0,0,0,0,0,0,0,2,0,0,2,,,
Hillsborough DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Hillsborough,0,0,0,0,0,0,0,0,0,0,0,,,
Division of Insurance Fraud - Hillsborough,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Hillsborough,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Tampa,0,0,0,0,0,3,0,7,0,0,10,,,

Holmes  ,"20,003",0,0,2,3,34,0,117,1,0,157,,,

Holmes County Sheriff's Office,"17,314",0,0,2,3,34,0,117,1,0,157,,,
Holmes DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Holmes,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Holmes,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Holmes Co,0,0,0,0,0,0,0,0,0,0,0,,,

Indian River  ,"146,410",1,0,7,3,122,1,411,1,1,547,,,

Indian River County Sheriff's Office,"97,408",0,0,6,3,86,0,228,0,0,323,,,
Fellsmere Police Department,"5,401",0,0,0,0,4,0,24,1,0,29,,,
Sebastian Police Department,"23,732",0,0,0,0,8,0,78,0,0,86,,,
Vero Beach Police Department,"15,823",1,0,1,0,24,1,74,0,1,102,,,
Indian River Shores Public Safety Department,"4,046",0,0,0,0,0,0,3,0,0,3,,,
Indian River DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Indian River,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Indian River,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Indian River Co,0,0,0,0,0,0,0,4,0,0,4,,,

Jackson  ,"50,345",0,0,2,0,53,1,177,5,0,238,,,

Jackson County Sheriff's Office,"37,597",0,0,0,0,32,1,126,5,0,164,,,
Marianna Police Department,"7,716",0,0,2,0,21,0,48,0,0,71,,,
Graceville Police Department,"2,207",0,0,0,0,0,0,3,0,0,3,,,
Jackson DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Jackson,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Jackson,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Marianna,0,0,0,0,0,0,0,0,0,0,0,,,

Jefferson  ,"14,498",1,0,1,0,13,0,42,1,0,58,,,

Jefferson County Sheriff's Office,"12,055",0,0,1,0,10,0,42,1,0,54,,,
Monticello Police Department,"2,443",1,0,0,0,3,0,0,0,0,4,,,
Jefferson DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Jefferson,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Jefferson,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Jefferson Co,0,0,0,0,0,0,0,0,0,0,0,,,

Lafayette  ,"8,621",0,0,0,0,4,0,12,1,0,17,,,

Lafayette County Sheriff's Office,"8,621",0,0,0,0,4,0,12,1,0,17,,,
Lafayette DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Lafayette,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Lafayette,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Lafayette Co,0,0,0,0,0,0,0,0,0,0,0,,,

Lake  ,"323,985",2,1,26,18,212,7,1369,20,8,"1,663",,,

Lake County Sheriff's Office,"161,012",1,0,17,11,137,5,721,10,7,909,,,
Eustis Police Department,"20,127",0,0,2,2,7,0,135,0,0,146,,,
Leesburg Police Department,"22,000",0,0,4,0,31,1,173,1,1,211,,,
Clermont Police Department,"34,667",0,0,0,1,11,1,109,1,0,123,,,
Fruitland Park Police Department,"4,274",0,0,0,0,2,0,26,0,0,28,,,
Howey-In-The-Hills Police Department,"1,260",0,0,0,0,2,0,0,0,0,2,,,
